JD,Magnitude,Uncertainty,HQuncertainty,Band,Observer Code,Comment Code(s),Comp Star 1,Comp Star 2,Charts,Comments,Transfomed,Airmass,Validation Flag,Cmag,Kmag,HJD,Star Name,Observer Affiliation,Measurement Method,Grouping Method,ADS Reference,Digitizer,Credit
2455447.903542,19.455,0.016,,V,GFB,,ENSEMBLE,162,2567SL,,0,1.001,Z,,16.235,,M31_V1,AAVSO,STD,,,,
2455448.78431,18.9541,0.0474,,R,HQA,,ENSEMBLE,,,,0,1.000,Z,,,,M31_V1,,STD,,,,
2455449.68299,19.0474,0.0653,,R,HQA,,ENSEMBLE,,,,0,1.000,Z,,,,M31_V1,,STD,,,,
2455449.79731,18.723,0.159,,R,SSTB,,000-BJV-794,000-BJV-795,3218BQR,,0,1.132,Z,15.393,15.495,,M31_V1,,STD,,,,
2455449.8579,19.29,0.20,,CR,BHU,,000-BJV-796,000-BJV-800,3102S,,0,1.10,Z,15.63,16.25,,M31_V1,AAVSO,STD,,,,
2455449.859340,19.438,0.027,,V,GFB,,ENSEMBLE,162,2567SL,,0,1.014,Z,,16.206,,M31_V1,AAVSO,STD,,,,
2455449.865856,18.998,0.061,,R,GFB,,ENSEMBLE,162,2567SL,,0,1.009,Z,,15.712,,M31_V1,AAVSO,STD,,,,
2455450.76062,19.0627,0.0532,,R,HQA,,ENSEMBLE,,,,0,1.000,Z,,,,M31_V1,,STD,,,,
2455450.78442,18.8925,0.0494,,R,HQA,,ENSEMBLE,,,,0,1.000,Z,,,,M31_V1,,STD,,,,
2455450.79645,18.839,0.157,,R,SSTB,,000-BJV-794,000-BJV-795,3218BQR,,0,1.127,Z,15.379,15.512,,M31_V1,,STD,,,,
